id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lims_inventory_category,access_lims_inventory_category,model_lims_inventory_category,base.group_user,1,1,1,1
access_lims_inventory_item,access_lims_inventory_item,model_lims_inventory_item,base.group_user,1,1,1,1
access_lims_maintenance_consultant,access_lims_maintenance_consultant,model_lims_maintenance_consultant,base.group_user,1,1,1,1
access_lims_laboratory_hub,access_lims_laboratory_hub,model_lims_laboratory_hub,base.group_user,1,1,1,1
access_lims_purchase_indent,access_lims_purchase_indent,model_lims_purchase_indent,base.group_user,1,1,1,1
access_lims_purchase_indent_line,access_lims_purchase_indent_line,model_lims_purchase_indent_line,base.group_user,1,1,1,1
access_lims_inward_receipt,access_lims_inward_receipt,model_lims_inward_receipt,base.group_user,1,1,1,1
access_lims_inward_receipt_line,access_lims_inward_receipt_line,model_lims_inward_receipt_line,base.group_user,1,1,1,1
access_lims_item_transaction,access_lims_item_transaction,model_lims_item_transaction,base.group_user,1,1,1,1
access_lims_test,access_lims_test,model_lims_test,base.group_user,1,1,1,1
access_lims_maintenance_record,access_lims_maintenance_record,model_lims_maintenance_record,base.group_user,1,1,1,1
access_lims_asset_disposal,access_lims_asset_disposal,model_lims_asset_disposal,base.group_user,1,1,1,1
access_lims_consumption_tracking,access_lims_consumption_tracking,model_lims_consumption_tracking,base.group_user,1,1,1,1
access_lims_laboratory,access_lims_laboratory,model_lims_laboratory,base.group_user,1,1,1,1
access_inventory_item_type,access_inventory_item_type,model_lims_inventory_item_type,base.group_user,1,1,1,1
access_lims_vendor_rate_contract,access_lims_vendor_rate_contract,model_lims_vendor_rate_contract,base.group_user,1,1,1,1
access_lims_vendor_rate_contract_line,access_lims_vendor_rate_contract_line,model_lims_vendor_rate_contract_line,base.group_user,1,1,1,1
access_lims_purchase_order,access_lims_purchase_order,model_lims_purchase_order,base.group_user,1,1,1,1
access_lims_purchase_order_line,access_lims_purchase_order_line,model_lims_purchase_order_line,base.group_user,1,1,1,1
access_vendor_api,res.partner.access,model_res_partner,base.group_user,1,0,0,0
